[2026-02-11 10:20:31,357] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:20:31,358] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-11 10:20:31,359] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-11 10:20:36,131] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: 0C0k4AL1tDXWuCb4yghyno069ZTau1sp
[2026-02-11 10:20:36,131] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-11 10:20:36,267] INFO      [HARSHIT] [INSTRUMENTS] Loaded 169364 rows
[2026-02-11 10:20:36,267] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-11 10:20:36,267] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-11 10:20:36,268] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-11 10:20:36,323] INFO      [HARSHIT] Adapter connected successfully
[2026-02-11 10:20:36,430] INFO      [HARSHIT] [WS] Connected to Zerodha
[2026-02-11 10:20:58,621] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 59182, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 24FEB2026', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 25000.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807894, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:20:58,623] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807894
