[2026-02-11 10:07:34,167] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:07:34,168] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-11 10:07:34,169] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-11 10:07:55,432] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: 0C0k4AL1tDXWuCb4yghyno069ZTau1sp
[2026-02-11 10:07:55,433] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-11 10:07:55,593] INFO      [HARSHIT] [INSTRUMENTS] Loaded 169364 rows
[2026-02-11 10:07:55,593] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-11 10:07:55,593] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-11 10:07:55,593] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-11 10:07:55,657] INFO      [HARSHIT] Adapter connected successfully
[2026-02-11 10:07:55,746] INFO      [HARSHIT] [WS] Connected to Zerodha
[2026-02-11 10:08:05,357] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 10.4, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807887, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:08:05,359] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807887
[2026-02-11 10:08:05,361] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 10.4, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:08:06,616] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150488030'}}
[2026-02-11 10:08:06,616] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807887 zerodha=260211150488030
[2026-02-11 10:08:06,648] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150488030', 'exchange_order_id': '1100000020101154', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:08:06', 'exchange_update_timestamp': '2026-02-11 10:08:06', 'exchange_timestamp': '2026-02-11 10:08:06', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.4, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XcxM5Xn3tZROm'}
