[2026-02-11 10:41:18,243] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:41:18,244] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-11 10:41:18,245] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-11 10:41:24,567] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: 0C0k4AL1tDXWuCb4yghyno069ZTau1sp
[2026-02-11 10:41:24,567] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-11 10:41:24,703] INFO      [HARSHIT] [INSTRUMENTS] Loaded 169364 rows
[2026-02-11 10:41:24,703] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-11 10:41:24,703] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-11 10:41:24,703] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-11 10:41:24,784] INFO      [HARSHIT] Adapter connected successfully
[2026-02-11 10:41:24,954] INFO      [HARSHIT] [WS] Connected to Zerodha
[2026-02-11 10:41:39,181] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'MARKET', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807909, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:41:39,182] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807909
[2026-02-11 10:41:39,184] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'MARKET', 'quantity': 1, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:41:39,327] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150640116'}}
[2026-02-11 10:41:39,328] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807909 zerodha=260211150640116
[2026-02-11 10:41:40,413] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150640116', 'exchange_order_id': '1100000027895411', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:41:39', 'exchange_update_timestamp': '2026-02-11 10:41:39', 'exchange_timestamp': '2026-02-11 10:41:39', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X6u73IOO3fVUN'}
[2026-02-11 10:41:40,413] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150640116 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807909, 'ExchangeOrderID': '260211150640116', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:41:39', 'LastUpdateDateTime': '2026-02-11 10:41:39', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:41:39', 'ExecutionID': '1100000027895411'}
[2026-02-11 10:41:40,816] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150640116
[2026-02-11 10:41:40,821] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150640116', 'exchange_order_id': '1100000027895411', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:41:39', 'exchange_update_timestamp': '2026-02-11 10:41:39', 'exchange_timestamp': '2026-02-11 10:41:39', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.5, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X6u73IOO3fVUN'}
[2026-02-11 10:41:40,822] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150640116 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807909, 'ExchangeOrderID': '260211150640116', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 11.5, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:41:39', 'LastUpdateDateTime': '2026-02-11 10:41:39', 'CancelRejectReason': '', 'LastTradedPrice': 11.5, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-11 10:41:39', 'ExecutionID': '1100000027895411'}
[2026-02-11 10:42:36,828] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'MARKET', 'OrderSide': 'Sell', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807910, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:42:36,830] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807910
[2026-02-11 10:42:36,830] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'SELL', 'order_type': 'MARKET', 'quantity': 1, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:42:36,985] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150644020'}}
[2026-02-11 10:42:36,985] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807910 zerodha=260211150644020
